  | |     `-1 一定値,値,0.0
  | +-4 fluid_front/port1
  | +-4 fluid_front/port1,接触ごとに値を割り当てる
  | +-4 fluid_front/port1,接触ごとに値を割り当てる,false
  | | | 
  | | | ,ジオメトリ
  | | | ,ジオメトリ,境界
  | | | 
  | | | ,境界-0
  | | | ,境界-0,fluid_front: in_port1
  | | | 
  | | | ,境界-1
  | | | ,境界-1,port1: out
  | | | 
  | | | ,接触
  | | | ,接触,[]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,内部インターフェース
  | | | 
  | | | ,トポロジー
  | | | ,トポロジー,同一面
  | | | 
  | | | ,接続
  | | | ,接続,インプリント
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | `-1 物理条件の値
  | | `-1 物理条件の値, 
  | | `-1 物理条件の値, , 
  | |   `-1 交差部
  | |   `-1 交差部,パーツのサブグループごとに指定
  | |   `-1 交差部,パーツのサブグループごとに指定,false
  | |     `-1 交差の許容値
  | |     `-1 交差の許容値,値
  | |     `-1 交差の許容値,値,0.05
  | +-5 fluid_front/port2
  | +-5 fluid_front/port2,接触ごとに値を割り当てる
  | +-5 fluid_front/port2,接触ごとに値を割り当てる,false
  | | | 
  | | | ,ジオメトリ
  | | | ,ジオメトリ,境界
  | | | 
  | | | ,境界-0
  | | | ,境界-0,fluid_front: in_port2
  | | | 
  | | | ,境界-1
  | | | ,境界-1,port2: out
  | | | 
  | | | ,接触
  | | | ,接触,[]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,内部インターフェース
  | | | 
  | | | ,トポロジー
  | | | ,トポロジー,同一面
  | | | 
  | | | ,接続
  | | | ,接続,インプリント
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | `-1 物理条件の値
  | | `-1 物理条件の値, 
  | | `-1 物理条件の値, , 
  | |   `-1 交差部
  | |   `-1 交差部,パーツのサブグループごとに指定
  | |   `-1 交差部,パーツのサブグループごとに指定,false
  | |     `-1 交差の許容値
  | |     `-1 交差の許容値,値
  | |     `-1 交差の許容値,値,0.05
  | +-6 fluid_front/port3
  | +-6 fluid_front/port3,接触ごとに値を割り当てる
  | +-6 fluid_front/port3,接触ごとに値を割り当てる,false
  | | | 
  | | | ,ジオメトリ
  | | | ,ジオメトリ,境界
  | | | 
  | | | ,境界-0
  | | | ,境界-0,fluid_front: in_port3
  | | | 
  | | | ,境界-1
  | | | ,境界-1,port3: out
  | | | 
  | | | ,接触
  | | | ,接触,[]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,内部インターフェース
  | | | 
  | | | ,トポロジー
  | | | ,トポロジー,同一面
  | | | 
  | | | ,接続
  | | | ,接続,インプリント
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | `-1 物理条件の値
  | | `-1 物理条件の値, 
  | | `-1 物理条件の値, , 
  | |   `-1 交差部
  | |   `-1 交差部,パーツのサブグループごとに指定
  | |   `-1 交差部,パーツのサブグループごとに指定,false
  | |     `-1 交差の許容値
  | |     `-1 交差の許容値,値
  | |     `-1 交差の許容値,値,0.05
  | +-7 fluid_front/solid_case_catalyst1
  | +-7 fluid_front/solid_case_catalyst1,接触ごとに値を割り当てる
  | +-7 fluid_front/solid_case_catalyst1,接触ごとに値を割り当てる,false
  | | | 
  | | | ,ジオメトリ
  | | | ,ジオメトリ,境界
  | | | 
  | | | ,境界-0
  | | | ,境界-0,solid_case_catalyst1: Default
  | | | 
  | | | ,境界-1
  | | | ,境界-1,fluid_front: Default
  | | | 
  | | | ,接触
  | | | ,接触,[]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,接触インターフェース
  | | | 
  | | | ,トポロジー
  | | | ,トポロジー,同一面
  | | | 
  | | | ,接続
  | | | ,接続,インプリント
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 物理条件
  | | +-1 物理条件, 
  | | +-1 物理条件, , 
  | | | +-1 エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション,なし
  | | | `-2 熱条件の設定
  | | | `-2 熱条件の設定,条件
  | | | `-2 熱条件の設定,条件,共役熱伝達
  | | `-2 物理条件の値
  | | `-2 物理条件の値, 
  | | `-2 物理条件の値, , 
  | |   +-1 交差部
  | |   +-1 交差部,パーツのサブグループごとに指定
  | |   +-1 交差部,パーツのサブグループごとに指定,false
  | |   | `-1 交差の許容値
  | |   | `-1 交差の許容値,値
  | |   | `-1 交差の許容値,値,0.05
  | |   +-2 接触抵抗
  | |   +-2 接触抵抗,設定条件
  | |   +-2 接触抵抗,設定条件,一定値
  | |   | `-1 一定値
  | |   | `-1 一定値,値
  | |   | `-1 一定値,値,0.0 m^2-K/W
  | |   `-3 表面透過率
  | |   `-3 表面透過率,設定条件
  | |   `-3 表面透過率,設定条件,一定値
  | |     `-1 一定値
  | |     `-1 一定値,値
  | |     `-1 一定値,値,0.0
  | +-8 fluid_front/solid_front
  | +-8 fluid_front/solid_front,接触ごとに値を割り当てる
  | +-8 fluid_front/solid_front,接触ごとに値を割り当てる,false
  | | | 
  | | | ,ジオメトリ
  | | | ,ジオメトリ,境界
  | | | 
  | | | ,境界-0
  | | | ,境界-0,fluid_front: Default
  | | | 
  | | | ,境界-1
  | | | ,境界-1,solid_front: Default
  | | | 
  | | | ,接触
  | | | ,接触,[]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,接触インターフェース
  | | | 
  | | | ,トポロジー
  | | | ,トポロジー,同一面
  | | | 
  | | | ,接続
  | | | ,接続,インプリント
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 物理条件
  | | +-1 物理条件, 
  | | +-1 物理条件, , 
  | | | +-1 エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション,なし
  | | | `-2 熱条件の設定
  | | | `-2 熱条件の設定,条件
  | | | `-2 熱条件の設定,条件,共役熱伝達
  | | `-2 物理条件の値
  | | `-2 物理条件の値, 
  | | `-2 物理条件の値, , 
  | |   +-1 交差部
  | |   +-1 交差部,パーツのサブグループごとに指定
  | |   +-1 交差部,パーツのサブグループごとに指定,false
  | |   | `-1 交差の許容値
  | |   | `-1 交差の許容値,値
  | |   | `-1 交差の許容値,値,0.05
  | |   +-2 接触抵抗
  | |   +-2 接触抵抗,設定条件
  | |   +-2 接触抵抗,設定条件,一定値
  | |   | `-1 一定値
  | |   | `-1 一定値,値
  | |   | `-1 一定値,値,0.0 m^2-K/W
  | |   `-3 表面透過率
  | |   `-3 表面透過率,設定条件
  | |   `-3 表面透過率,設定条件,一定値
  | |     `-1 一定値
  | |     `-1 一定値,値
  | |     `-1 一定値,値,0.0
  | +-9 fluid_rear/mat
  | +-9 fluid_rear/mat,接触ごとに値を割り当てる
  | +-9 fluid_rear/mat,接触ごとに値を割り当てる,false
  | | | 
  | | | ,ジオメトリ
  | | | ,ジオメトリ,境界
  | | | 
  | | | ,境界-0
  | | | ,境界-0,fluid_rear: Default
  | | | 
  | | | ,境界-1
  | | | ,境界-1,mat: Default
  | | | 
  | | | ,接触
  | | | ,接触,[]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,接触インターフェース
  | | | 
  | | | ,トポロジー
  | | | ,トポロジー,同一面
  | | | 
  | | | ,接続
  | | | ,接続,インプリント
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 物理条件
  | | +-1 物理条件, 
  | | +-1 物理条件, , 
  | | | +-1 エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション,なし
  | | | `-2 熱条件の設定
  | | | `-2 熱条件の設定,条件
  | | | `-2 熱条件の設定,条件,共役熱伝達
  | | `-2 物理条件の値
  | | `-2 物理条件の値, 
  | | `-2 物理条件の値, , 
  | |   +-1 交差部
  | |   +-1 交差部,パーツのサブグループごとに指定
  | |   +-1 交差部,パーツのサブグループごとに指定,false
  | |   | `-1 交差の許容値
  | |   | `-1 交差の許容値,値
  | |   | `-1 交差の許容値,値,0.05
  | |   +-2 接触抵抗
  | |   +-2 接触抵抗,設定条件
  | |   +-2 接触抵抗,設定条件,一定値
  | |   | `-1 一定値
  | |   | `-1 一定値,値
  | |   | `-1 一定値,値,0.0 m^2-K/W
  | |   `-3 表面透過率
  | |   `-3 表面透過率,設定条件
  | |   `-3 表面透過率,設定条件,一定値
  | |     `-1 一定値
  | |     `-1 一定値,値
  | |     `-1 一定値,値,0.0
  | +-10 fluid_rear/monolith
  | +-10 fluid_rear/monolith,接触ごとに値を割り当てる
  | +-10 fluid_rear/monolith,接触ごとに値を割り当てる,false
  | | | 
  | | | ,ジオメトリ
  | | | ,ジオメトリ,境界
  | | | 
  | | | ,境界-0
  | | | ,境界-0,fluid_rear: in
  | | | 
  | | | ,境界-1
  | | | ,境界-1,monolith: out
  | | | 
  | | | ,接触
  | | | ,接触,[]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,内部インターフェース
  | | | 
  | | | ,トポロジー
  | | | ,トポロジー,同一面
