  | | | +-1 エネルギーソースオプション,エネルギーソースオプション,なし
  | | | `-2 熱条件の設定
  | | | `-2 熱条件の設定,条件
  | | | `-2 熱条件の設定,条件,共役熱伝達
  | | `-2 物理条件の値
  | | `-2 物理条件の値, 
  | | `-2 物理条件の値, , 
  | |   +-1 交差部
  | |   +-1 交差部,パーツのサブグループごとに指定
  | |   +-1 交差部,パーツのサブグループごとに指定,false
  | |   | `-1 交差の許容値
  | |   | `-1 交差の許容値,値
  | |   | `-1 交差の許容値,値,0.05
  | |   +-2 接触抵抗
  | |   +-2 接触抵抗,設定条件
  | |   +-2 接触抵抗,設定条件,一定値
  | |   | `-1 一定値
  | |   | `-1 一定値,値
  | |   | `-1 一定値,値,0.0 m^2-K/W
  | |   `-3 表面透過率
  | |   `-3 表面透過率,設定条件
  | |   `-3 表面透過率,設定条件,一定値
  | |     `-1 一定値
  | |     `-1 一定値,値
  | |     `-1 一定値,値,0.0
  | +-5 fluid/in
  | +-5 fluid/in,接触ごとに値を割り当てる
  | +-5 fluid/in,接触ごとに値を割り当てる,false
  | | | 
  | | | ,ジオメトリ
  | | | ,ジオメトリ,境界
  | | | 
  | | | ,境界-0
  | | | ,境界-0,fluid: in
  | | | 
  | | | ,境界-1
  | | | ,境界-1,in: out
  | | | 
  | | | ,接触
  | | | ,接触,[]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,内部インターフェース
  | | | 
  | | | ,トポロジー
  | | | ,トポロジー,同一面
  | | | 
  | | | ,接続
  | | | ,接続,インプリント
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | `-1 物理条件の値
  | | `-1 物理条件の値, 
  | | `-1 物理条件の値, , 
  | |   `-1 交差部
  | |   `-1 交差部,パーツのサブグループごとに指定
  | |   `-1 交差部,パーツのサブグループごとに指定,false
  | |     `-1 交差の許容値
  | |     `-1 交差の許容値,値
  | |     `-1 交差の許容値,値,0.05
  | +-6 fluid/mat1
  | +-6 fluid/mat1,接触ごとに値を割り当てる
  | +-6 fluid/mat1,接触ごとに値を割り当てる,false
  | | | 
  | | | ,ジオメトリ
  | | | ,ジオメトリ,境界
  | | | 
  | | | ,境界-0
  | | | ,境界-0,mat1: Default 3
  | | | 
  | | | ,境界-1
  | | | ,境界-1,fluid: Default
  | | | 
  | | | ,接触
  | | | ,接触,[]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,接触インターフェース
  | | | 
  | | | ,トポロジー
  | | | ,トポロジー,同一面
  | | | 
  | | | ,接続
  | | | ,接続,インプリント
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 物理条件
  | | +-1 物理条件, 
  | | +-1 物理条件, , 
  | | | +-1 エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション,なし
  | | | `-2 熱条件の設定
  | | | `-2 熱条件の設定,条件
  | | | `-2 熱条件の設定,条件,共役熱伝達
  | | `-2 物理条件の値
  | | `-2 物理条件の値, 
  | | `-2 物理条件の値, , 
  | |   +-1 交差部
  | |   +-1 交差部,パーツのサブグループごとに指定
  | |   +-1 交差部,パーツのサブグループごとに指定,false
  | |   | `-1 交差の許容値
  | |   | `-1 交差の許容値,値
  | |   | `-1 交差の許容値,値,0.05
  | |   +-2 接触抵抗
  | |   +-2 接触抵抗,設定条件
  | |   +-2 接触抵抗,設定条件,一定値
  | |   | `-1 一定値
  | |   | `-1 一定値,値
  | |   | `-1 一定値,値,0.0 m^2-K/W
  | |   `-3 表面透過率
  | |   `-3 表面透過率,設定条件
  | |   `-3 表面透過率,設定条件,一定値
  | |     `-1 一定値
  | |     `-1 一定値,値
  | |     `-1 一定値,値,0.0
  | +-7 fluid/monolith
  | +-7 fluid/monolith,接触ごとに値を割り当てる
  | +-7 fluid/monolith,接触ごとに値を割り当てる,false
  | | | 
  | | | ,ジオメトリ
  | | | ,ジオメトリ,境界
  | | | 
  | | | ,境界-0
  | | | ,境界-0,monolith: Default
  | | | 
  | | | ,境界-1
  | | | ,境界-1,fluid: Default
  | | | 
  | | | ,接触
  | | | ,接触,[]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,バッフルインターフェース
  | | | 
  | | | ,トポロジー
  | | | ,トポロジー,同一面
  | | | 
  | | | ,接続
  | | | ,接続,インプリント
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 物理条件
  | | +-1 物理条件, 
  | | +-1 物理条件, , 
  | | | `-1 バッフル熱オプション
  | | | `-1 バッフル熱オプション,バッフル熱オプション
  | | | `-1 バッフル熱オプション,バッフル熱オプション,断熱
  | | `-2 物理条件の値
  | | `-2 物理条件の値, 
  | | `-2 物理条件の値, , 
  | |   +-1 交差部
  | |   +-1 交差部,パーツのサブグループごとに指定
  | |   +-1 交差部,パーツのサブグループごとに指定,false
  | |   | `-1 交差の許容値
  | |   | `-1 交差の許容値,値
  | |   | `-1 交差の許容値,値,0.05
  | |   `-2 表面透過率
  | |   `-2 表面透過率,設定条件
  | |   `-2 表面透過率,設定条件,一定値
  | |     `-1 一定値
  | |     `-1 一定値,値
  | |     `-1 一定値,値,0.0
  | +-8 fluid/solidA
  | +-8 fluid/solidA,接触ごとに値を割り当てる
  | +-8 fluid/solidA,接触ごとに値を割り当てる,false
  | | | 
  | | | ,ジオメトリ
  | | | ,ジオメトリ,境界
  | | | 
  | | | ,境界-0
  | | | ,境界-0,fluid: Default
  | | | 
  | | | ,境界-1
  | | | ,境界-1,solidA: inside
  | | | 
  | | | ,接触
  | | | ,接触,[]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,接触インターフェース
  | | | 
  | | | ,トポロジー
  | | | ,トポロジー,同一面
  | | | 
  | | | ,接続
  | | | ,接続,インプリント
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 物理条件
  | | +-1 物理条件, 
  | | +-1 物理条件, , 
  | | | +-1 エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション,なし
  | | | `-2 熱条件の設定
  | | | `-2 熱条件の設定,条件
  | | | `-2 熱条件の設定,条件,共役熱伝達
  | | `-2 物理条件の値
  | | `-2 物理条件の値, 
  | | `-2 物理条件の値, , 
  | |   +-1 交差部
  | |   +-1 交差部,パーツのサブグループごとに指定
  | |   +-1 交差部,パーツのサブグループごとに指定,false
  | |   | `-1 交差の許容値
  | |   | `-1 交差の許容値,値
  | |   | `-1 交差の許容値,値,0.05
  | |   +-2 接触抵抗
  | |   +-2 接触抵抗,設定条件
  | |   +-2 接触抵抗,設定条件,一定値
  | |   | `-1 一定値
  | |   | `-1 一定値,値
  | |   | `-1 一定値,値,0.0 m^2-K/W
  | |   `-3 表面透過率
  | |   `-3 表面透過率,設定条件
  | |   `-3 表面透過率,設定条件,一定値
  | |     `-1 一定値
  | |     `-1 一定値,値
  | |     `-1 一定値,値,0.0
  | +-9 mat1/monolith
  | +-9 mat1/monolith,接触ごとに値を割り当てる
  | +-9 mat1/monolith,接触ごとに値を割り当てる,false
  | | | 
  | | | ,ジオメトリ
  | | | ,ジオメトリ,境界
  | | | 
  | | | ,境界-0
  | | | ,境界-0,monolith: Default
  | | | 
  | | | ,境界-1
  | | | ,境界-1,mat1: Default 4
  | | | 
  | | | ,接触
  | | | ,接触,[]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,接触インターフェース
  | | | 
  | | | ,トポロジー
  | | | ,トポロジー,同一面
  | | | 
  | | | ,接続
  | | | ,接続,インプリント
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 物理条件
  | | +-1 物理条件, 
  | | +-1 物理条件, , 
  | | | +-1 エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション,なし
  | | | `-2 熱条件の設定
  | | | `-2 熱条件の設定,条件
  | | | `-2 熱条件の設定,条件,共役熱伝達
  | | `-2 物理条件の値
  | | `-2 物理条件の値, 
  | | `-2 物理条件の値, , 
  | |   +-1 交差部
  | |   +-1 交差部,パーツのサブグループごとに指定
  | |   +-1 交差部,パーツのサブグループごとに指定,false
  | |   | `-1 交差の許容値
  | |   | `-1 交差の許容値,値
  | |   | `-1 交差の許容値,値,0.05
  | |   +-2 接触抵抗
  | |   +-2 接触抵抗,設定条件
  | |   +-2 接触抵抗,設定条件,一定値
  | |   | `-1 一定値
  | |   | `-1 一定値,値
  | |   | `-1 一定値,値,0.0 m^2-K/W
  | |   `-3 表面透過率
  | |   `-3 表面透過率,設定条件
  | |   `-3 表面透過率,設定条件,一定値
  | |     `-1 一定値
  | |     `-1 一定値,値
  | |     `-1 一定値,値,0.0
  | +-10 mat1/solidA
  | +-10 mat1/solidA,接触ごとに値を割り当てる
  | +-10 mat1/solidA,接触ごとに値を割り当てる,false
